;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.06.2020 20:09:17
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Sound.c,45 :: 		
0x02B1	0x0AB3      	INCF       Sound_Play_i_L0, 1
0x02B2	0x1903      	BTFSC      STATUS, 2
0x02B3	0x0AB4      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x02B4	0x2AA7      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x02B5	0x0831      	MOVF       Sound_Play_nc_L0, 0
0x02B6	0x00B9      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02B7	0x205A      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x02B8	0x0825      	MOVF       __Lib_Sound_pinMask0, 0
0x02B9	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x02BA	0x0832      	MOVF       Sound_Play_nc_L0+1, 0
0x02BB	0x1903      	BTFSC      STATUS, 2
0x02BC	0x2ACD      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x02BD	0x01B3      	CLRF       Sound_Play_i_L0
0x02BE	0x01B4      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x02BF	0x3000      	MOVLW      0
0x02C0	0x0234      	SUBWF      Sound_Play_i_L0+1, 0
0x02C1	0x1D03      	BTFSS      STATUS, 2
0x02C2	0x2AC5      	GOTO       L__Sound_Play20
0x02C3	0x0832      	MOVF       Sound_Play_nc_L0+1, 0
0x02C4	0x0233      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02C5	0x1803      	BTFSC      STATUS, 0
0x02C6	0x2ACD      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02C7	0x01B9      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02C8	0x205A      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02C9	0x0AB3      	INCF       Sound_Play_i_L0, 1
0x02CA	0x1903      	BTFSC      STATUS, 2
0x02CB	0x0AB4      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02CC	0x2ABF      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02CD	0x0831      	MOVF       Sound_Play_nc_L0, 0
0x02CE	0x00B9      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02CF	0x205A      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02D0	0x3001      	MOVLW      1
0x02D1	0x02B5      	SUBWF      Sound_Play_per_nc_L0, 1
0x02D2	0x1C03      	BTFSS      STATUS, 0
0x02D3	0x02B6      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02D4	0x1C03      	BTFSS      STATUS, 0
0x02D5	0x02B7      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02D6	0x1C03      	BTFSS      STATUS, 0
0x02D7	0x02B8      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02D8	0x2A90      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02D9	0x0825      	MOVF       __Lib_Sound_pinMask0, 0
0x02DA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02DB	0x0008      	RETURN
; end of _Sound_Play
_Alarm:
;ikazdevresi.c,36 :: 		void Alarm() {
;ikazdevresi.c,37 :: 		Sound_Play(1000, 50);
0x02DC	0x30E8      	MOVLW      232
0x02DD	0x1283      	BCF        STATUS, 5
0x02DE	0x1303      	BCF        STATUS, 6
0x02DF	0x00AD      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02E0	0x3003      	MOVLW      3
0x02E1	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02E2	0x3032      	MOVLW      50
0x02E3	0x00AF      	MOVWF      FARG_Sound_Play_duration_ms
0x02E4	0x3000      	MOVLW      0
0x02E5	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02E6	0x220B      	CALL       _Sound_Play
;ikazdevresi.c,38 :: 		}
L_end_Alarm:
0x02E7	0x0008      	RETURN
; end of _Alarm
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x0824      	MOVF       ___DoICPAddr+1, 0
0x02EB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02EC	0x0823      	MOVF       ___DoICPAddr, 0
0x02ED	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02EE	0x0008      	RETURN
; end of _____DoICP
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x02EF	0x1283      	BCF        STATUS, 5
0x02F0	0x1303      	BCF        STATUS, 6
0x02F1	0x082B      	MOVF       FARG_Sound_Init_snd_port, 0
0x02F2	0x00A8      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x02F3	0x082C      	MOVF       FARG_Sound_Init_snd_pin, 0
0x02F4	0x00F1      	MOVWF      R1
0x02F5	0x3001      	MOVLW      1
0x02F6	0x00F0      	MOVWF      R0
0x02F7	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x02F8	0x1903      	BTFSC      STATUS, 2
0x02F9	0x2AFE      	GOTO       L__Sound_Init13
0x02FA	0x0DF0      	RLF        R0, 1
0x02FB	0x1070      	BCF        R0, 0
0x02FC	0x3EFF      	ADDLW      255
0x02FD	0x2AF8      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x02FE	0x0870      	MOVF       R0, 0
0x02FF	0x00A7      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0300	0x09F0      	COMF       R0, 1
0x0301	0x0870      	MOVF       R0, 0
0x0302	0x00A5      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0303	0x3080      	MOVLW      128
0x0304	0x072B      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0305	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x0306	0x0870      	MOVF       R0, 0
0x0307	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0308	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0309	0x0870      	MOVF       R0, 0
0x030A	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x030B	0x0008      	RETURN
; end of _Sound_Init
_bitti:
;ikazdevresi.c,39 :: 		void bitti() {
;ikazdevresi.c,40 :: 		PORTB=0X00;
0x030C	0x1283      	BCF        STATUS, 5
0x030D	0x1303      	BCF        STATUS, 6
0x030E	0x0186      	CLRF       PORTB
;ikazdevresi.c,41 :: 		zaman=0;
0x030F	0x01A1      	CLRF       _zaman
;ikazdevresi.c,42 :: 		ikaz_biti=0;
0x0310	0x01A2      	CLRF       _ikaz_biti
;ikazdevresi.c,43 :: 		}
L_end_bitti:
0x0311	0x0008      	RETURN
; end of _bitti
_iki_dakika:
;ikazdevresi.c,53 :: 		void iki_dakika(){
;ikazdevresi.c,54 :: 		if(zaman<8){
0x0312	0x3008      	MOVLW      8
0x0313	0x1283      	BCF        STATUS, 5
0x0314	0x1303      	BCF        STATUS, 6
0x0315	0x0221      	SUBWF      _zaman, 0
0x0316	0x1803      	BTFSC      STATUS, 0
0x0317	0x2B1B      	GOTO       L_iki_dakika3
;ikazdevresi.c,55 :: 		Alarm();
0x0318	0x22DC      	CALL       _Alarm
;ikazdevresi.c,56 :: 		KIRMIZI=~KIRMIZI;
0x0319	0x3004      	MOVLW      4
0x031A	0x0686      	XORWF      RB2_bit, 1
;ikazdevresi.c,57 :: 		}
L_iki_dakika3:
;ikazdevresi.c,58 :: 		if(zaman>=8){
0x031B	0x3008      	MOVLW      8
0x031C	0x0221      	SUBWF      _zaman, 0
0x031D	0x1C03      	BTFSS      STATUS, 0
0x031E	0x2B20      	GOTO       L_iki_dakika4
;ikazdevresi.c,59 :: 		bitti();
0x031F	0x230C      	CALL       _bitti
;ikazdevresi.c,60 :: 		}
L_iki_dakika4:
;ikazdevresi.c,61 :: 		}
L_end_iki_dakika:
0x0320	0x0008      	RETURN
; end of _iki_dakika
_bir_dakika:
;ikazdevresi.c,44 :: 		void bir_dakika(){
;ikazdevresi.c,45 :: 		if(zaman<1){
0x0321	0x3001      	MOVLW      1
0x0322	0x1283      	BCF        STATUS, 5
0x0323	0x1303      	BCF        STATUS, 6
0x0324	0x0221      	SUBWF      _zaman, 0
0x0325	0x1803      	BTFSC      STATUS, 0
0x0326	0x2B2A      	GOTO       L_bir_dakika1
;ikazdevresi.c,46 :: 		Alarm();
0x0327	0x22DC      	CALL       _Alarm
;ikazdevresi.c,47 :: 		KIRMIZI=~KIRMIZI;
0x0328	0x3004      	MOVLW      4
0x0329	0x0686      	XORWF      RB2_bit, 1
;ikazdevresi.c,48 :: 		}
L_bir_dakika1:
;ikazdevresi.c,49 :: 		if(zaman>=1){
0x032A	0x3001      	MOVLW      1
0x032B	0x0221      	SUBWF      _zaman, 0
0x032C	0x1C03      	BTFSS      STATUS, 0
0x032D	0x2B2F      	GOTO       L_bir_dakika2
;ikazdevresi.c,50 :: 		bitti();
0x032E	0x230C      	CALL       _bitti
;ikazdevresi.c,51 :: 		}
L_bir_dakika2:
;ikazdevresi.c,52 :: 		}
L_end_bir_dakika:
0x032F	0x0008      	RETURN
; end of _bir_dakika
_bes_dakika:
;ikazdevresi.c,71 :: 		void bes_dakika(){
;ikazdevresi.c,72 :: 		if(zaman<20){
0x0330	0x3014      	MOVLW      20
0x0331	0x1283      	BCF        STATUS, 5
0x0332	0x1303      	BCF        STATUS, 6
0x0333	0x0221      	SUBWF      _zaman, 0
0x0334	0x1803      	BTFSC      STATUS, 0
0x0335	0x2B39      	GOTO       L_bes_dakika7
;ikazdevresi.c,73 :: 		Alarm();
0x0336	0x22DC      	CALL       _Alarm
;ikazdevresi.c,74 :: 		KIRMIZI=~KIRMIZI;
0x0337	0x3004      	MOVLW      4
0x0338	0x0686      	XORWF      RB2_bit, 1
;ikazdevresi.c,75 :: 		}
L_bes_dakika7:
;ikazdevresi.c,76 :: 		if(zaman>=20){
0x0339	0x3014      	MOVLW      20
0x033A	0x0221      	SUBWF      _zaman, 0
0x033B	0x1C03      	BTFSS      STATUS, 0
0x033C	0x2B3E      	GOTO       L_bes_dakika8
;ikazdevresi.c,77 :: 		bitti();
0x033D	0x230C      	CALL       _bitti
;ikazdevresi.c,78 :: 		}
L_bes_dakika8:
;ikazdevresi.c,79 :: 		}
L_end_bes_dakika:
0x033E	0x0008      	RETURN
; end of _bes_dakika
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x033F	0x22E8      	CALL       _____DoICP
0x0340	0x118A      	BCF        PCLATH, 3
0x0341	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0342	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0343	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0344	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0345	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0346	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0347	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0348	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0349	0x2B3F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x034A	0x0008      	RETURN
; end of ___CC2DW
_ayar:
;ikazdevresi.c,11 :: 		void ayar() {
;ikazdevresi.c,12 :: 		TRISB = 0X31; //harici kesme ve DIP switch baðlantýlarý giriþ yapýlýyor
0x034B	0x3031      	MOVLW      49
0x034C	0x1683      	BSF        STATUS, 5
0x034D	0x1303      	BCF        STATUS, 6
0x034E	0x0086      	MOVWF      TRISB
;ikazdevresi.c,13 :: 		PORTB = 0;
0x034F	0x1283      	BCF        STATUS, 5
0x0350	0x0186      	CLRF       PORTB
;ikazdevresi.c,14 :: 		TRISA = 0X00;
0x0351	0x1683      	BSF        STATUS, 5
0x0352	0x0185      	CLRF       TRISA
;ikazdevresi.c,15 :: 		PORTA = 0;
0x0353	0x1283      	BCF        STATUS, 5
0x0354	0x0185      	CLRF       PORTA
;ikazdevresi.c,17 :: 		INTCON.GIE=1;   //Evrensel kesme aktif
0x0355	0x178B      	BSF        INTCON, 7
;ikazdevresi.c,18 :: 		INTCON.PEIE=1;  //Çevresel kesme aktif
0x0356	0x170B      	BSF        INTCON, 6
;ikazdevresi.c,19 :: 		INTCON.INTE=1;  //harici kesme aktif
0x0357	0x160B      	BSF        INTCON, 4
;ikazdevresi.c,20 :: 		PIE1.TMR1IE=1;  //Timer1 kesmesi aktif
0x0358	0x1683      	BSF        STATUS, 5
0x0359	0x140C      	BSF        PIE1, 0
;ikazdevresi.c,22 :: 		CMCON=0X07;     //Analog karþýlaþtýrýcýlar kapatýldý
0x035A	0x3007      	MOVLW      7
0x035B	0x1283      	BCF        STATUS, 5
0x035C	0x009F      	MOVWF      CMCON
;ikazdevresi.c,23 :: 		OPTION_REG = 0b01000111;    // Önölçekleyici WDT olarak 1:128
0x035D	0x3047      	MOVLW      71
0x035E	0x1683      	BSF        STATUS, 5
0x035F	0x0081      	MOVWF      OPTION_REG
;ikazdevresi.c,24 :: 		TMR1H=0X00;  //Süre = Prescaler*(65635-0+1)*_____1_____ = 8*2 = 16sn
0x0360	0x1283      	BCF        STATUS, 5
0x0361	0x018F      	CLRF       TMR1H
;ikazdevresi.c,25 :: 		TMR1L=0X00;  //                                32768
0x0362	0x018E      	CLRF       TMR1L
;ikazdevresi.c,26 :: 		Delay_us(10);
0x0363	0x3003      	MOVLW      3
0x0364	0x00FD      	MOVWF      R13
L_ayar0:
0x0365	0x0BFD      	DECFSZ     R13, 1
0x0366	0x2B65      	GOTO       L_ayar0
;ikazdevresi.c,28 :: 		T1CON.TMR1ON=0; //Timer1 önce kapalý
0x0367	0x1010      	BCF        T1CON, 0
;ikazdevresi.c,29 :: 		T1CON=0X3F;     //Ön ölçekleyici 1:8
0x0368	0x303F      	MOVLW      63
0x0369	0x0090      	MOVWF      T1CON
;ikazdevresi.c,30 :: 		Sound_Init(&PORTB, 3);  //Buzzer'ýn baðlý oluðu port
0x036A	0x3006      	MOVLW      PORTB
0x036B	0x00AB      	MOVWF      FARG_Sound_Init_snd_port
0x036C	0x3003      	MOVLW      3
0x036D	0x00AC      	MOVWF      FARG_Sound_Init_snd_pin
0x036E	0x22EF      	CALL       _Sound_Init
;ikazdevresi.c,31 :: 		MAVI=0;
0x036F	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;ikazdevresi.c,32 :: 		KIRMIZI=0;
0x0370	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;ikazdevresi.c,33 :: 		SES=0;
0x0371	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;ikazdevresi.c,34 :: 		ikaz_biti=0;
0x0372	0x01A2      	CLRF       _ikaz_biti
;ikazdevresi.c,35 :: 		}
L_end_ayar:
0x0373	0x0008      	RETURN
; end of _ayar
_uc_dakika:
;ikazdevresi.c,62 :: 		void uc_dakika(){
;ikazdevresi.c,63 :: 		if(zaman<12){
0x0374	0x300C      	MOVLW      12
0x0375	0x1283      	BCF        STATUS, 5
0x0376	0x1303      	BCF        STATUS, 6
0x0377	0x0221      	SUBWF      _zaman, 0
0x0378	0x1803      	BTFSC      STATUS, 0
0x0379	0x2B7D      	GOTO       L_uc_dakika5
;ikazdevresi.c,64 :: 		Alarm();
0x037A	0x22DC      	CALL       _Alarm
;ikazdevresi.c,65 :: 		KIRMIZI=~KIRMIZI;
0x037B	0x3004      	MOVLW      4
0x037C	0x0686      	XORWF      RB2_bit, 1
;ikazdevresi.c,66 :: 		}
L_uc_dakika5:
;ikazdevresi.c,67 :: 		if(zaman>=12){
0x037D	0x300C      	MOVLW      12
0x037E	0x0221      	SUBWF      _zaman, 0
0x037F	0x1C03      	BTFSS      STATUS, 0
0x0380	0x2B82      	GOTO       L_uc_dakika6
;ikazdevresi.c,68 :: 		bitti();
0x0381	0x230C      	CALL       _bitti
;ikazdevresi.c,69 :: 		}
L_uc_dakika6:
;ikazdevresi.c,70 :: 		}
L_end_uc_dakika:
0x0382	0x0008      	RETURN
; end of _uc_dakika
_main:
0x0383	0x1283      	BCF        STATUS, 5
0x0384	0x1303      	BCF        STATUS, 6
0x0385	0x01A1      	CLRF       _zaman
0x0386	0x01A2      	CLRF       _ikaz_biti
;ikazdevresi.c,80 :: 		void main(){
;ikazdevresi.c,81 :: 		ayar();
0x0387	0x234B      	CALL       _ayar
;ikazdevresi.c,82 :: 		while(1){
L_main9:
;ikazdevresi.c,83 :: 		if(!ikaz_biti){
0x0388	0x0822      	MOVF       _ikaz_biti, 0
0x0389	0x1D03      	BTFSS      STATUS, 2
0x038A	0x2BB5      	GOTO       L_main11
;ikazdevresi.c,84 :: 		SES=0;
0x038B	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;ikazdevresi.c,85 :: 		KIRMIZI=0;
0x038C	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;ikazdevresi.c,86 :: 		if(zaman>=1){
0x038D	0x3001      	MOVLW      1
0x038E	0x0221      	SUBWF      _zaman, 0
0x038F	0x1C03      	BTFSS      STATUS, 0
0x0390	0x2BAF      	GOTO       L_main12
;ikazdevresi.c,87 :: 		zaman=0;
0x0391	0x01A1      	CLRF       _zaman
;ikazdevresi.c,88 :: 		for(i=0;i<5;i++){
0x0392	0x01A6      	CLRF       _i
L_main13:
0x0393	0x3005      	MOVLW      5
0x0394	0x0226      	SUBWF      _i, 0
0x0395	0x1803      	BTFSC      STATUS, 0
0x0396	0x2BA4      	GOTO       L_main14
;ikazdevresi.c,89 :: 		MAVI=~MAVI;
0x0397	0x3002      	MOVLW      2
0x0398	0x0686      	XORWF      RB1_bit, 1
;ikazdevresi.c,90 :: 		delay_ms(50);
0x0399	0x3041      	MOVLW      65
0x039A	0x00FC      	MOVWF      R12
0x039B	0x30EE      	MOVLW      238
0x039C	0x00FD      	MOVWF      R13
L_main16:
0x039D	0x0BFD      	DECFSZ     R13, 1
0x039E	0x2B9D      	GOTO       L_main16
0x039F	0x0BFC      	DECFSZ     R12, 1
0x03A0	0x2B9D      	GOTO       L_main16
0x03A1	0x0000      	NOP
;ikazdevresi.c,88 :: 		for(i=0;i<5;i++){
0x03A2	0x0AA6      	INCF       _i, 1
;ikazdevresi.c,91 :: 		}
0x03A3	0x2B93      	GOTO       L_main13
L_main14:
;ikazdevresi.c,92 :: 		delay_ms(10);
0x03A4	0x300D      	MOVLW      13
0x03A5	0x00FC      	MOVWF      R12
0x03A6	0x30FB      	MOVLW      251
0x03A7	0x00FD      	MOVWF      R13
L_main17:
0x03A8	0x0BFD      	DECFSZ     R13, 1
0x03A9	0x2BA8      	GOTO       L_main17
0x03AA	0x0BFC      	DECFSZ     R12, 1
0x03AB	0x2BA8      	GOTO       L_main17
0x03AC	0x0000      	NOP
0x03AD	0x0000      	NOP
;ikazdevresi.c,93 :: 		MAVI=0;
0x03AE	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;ikazdevresi.c,94 :: 		}
L_main12:
;ikazdevresi.c,95 :: 		Delay_us(20);
0x03AF	0x3006      	MOVLW      6
0x03B0	0x00FD      	MOVWF      R13
L_main18:
0x03B1	0x0BFD      	DECFSZ     R13, 1
0x03B2	0x2BB1      	GOTO       L_main18
0x03B3	0x0000      	NOP
;ikazdevresi.c,96 :: 		asm{ sleep }
0x03B4	0x0063      	SLEEP
;ikazdevresi.c,97 :: 		}
L_main11:
;ikazdevresi.c,98 :: 		if(ikaz_biti){
0x03B5	0x0822      	MOVF       _ikaz_biti, 0
0x03B6	0x1903      	BTFSC      STATUS, 2
0x03B7	0x2BCC      	GOTO       L_main19
;ikazdevresi.c,99 :: 		if(!BIR && !IKI){  // 0-0
0x03B8	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x03B9	0x2BBD      	GOTO       L_main22
0x03BA	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x03BB	0x2BBD      	GOTO       L_main22
L__main37:
;ikazdevresi.c,100 :: 		bir_dakika();
0x03BC	0x2321      	CALL       _bir_dakika
;ikazdevresi.c,101 :: 		}
L_main22:
;ikazdevresi.c,102 :: 		if(!BIR && IKI){   // 0-1
0x03BD	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x03BE	0x2BC2      	GOTO       L_main25
0x03BF	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x03C0	0x2BC2      	GOTO       L_main25
L__main36:
;ikazdevresi.c,103 :: 		iki_dakika();
0x03C1	0x2312      	CALL       _iki_dakika
;ikazdevresi.c,104 :: 		}
L_main25:
;ikazdevresi.c,105 :: 		if(BIR && !IKI){   // 1-0
0x03C2	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x03C3	0x2BC7      	GOTO       L_main28
0x03C4	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x03C5	0x2BC7      	GOTO       L_main28
L__main35:
;ikazdevresi.c,106 :: 		uc_dakika();
0x03C6	0x2374      	CALL       _uc_dakika
;ikazdevresi.c,107 :: 		}
L_main28:
;ikazdevresi.c,108 :: 		if(BIR && IKI){    // 1-1
0x03C7	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x03C8	0x2BCC      	GOTO       L_main31
0x03C9	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x03CA	0x2BCC      	GOTO       L_main31
L__main34:
;ikazdevresi.c,109 :: 		bes_dakika();
0x03CB	0x2330      	CALL       _bes_dakika
;ikazdevresi.c,110 :: 		}
L_main31:
;ikazdevresi.c,111 :: 		}
L_main19:
;ikazdevresi.c,112 :: 		}
0x03CC	0x2B88      	GOTO       L_main9
;ikazdevresi.c,113 :: 		}
L_end_main:
0x03CD	0x2BCD      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [31]    _interrupt
0x0023      [55]    _Mul_32x32_U
0x005A      [19]    _Delay_Cyc
0x006D       [9]    _Get_Fosc_kHz
0x0076     [376]    _Div_32x32_U
0x01EE      [29]    _Div_16X16_U
0x020B     [209]    _Sound_Play
0x02DC      [12]    _Alarm
0x02E8       [7]    _____DoICP
0x02EF      [29]    _Sound_Init
0x030C       [6]    _bitti
0x0312      [15]    _iki_dakika
0x0321      [15]    _bir_dakika
0x0330      [15]    _bes_dakika
0x033F      [12]    ___CC2DW
0x034B      [41]    _ayar
0x0374      [15]    _uc_dakika
0x0383      [75]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [0]    KIRMIZI
0x0006       [0]    MAVI
0x0006       [0]    BIR
0x0006       [0]    IKI
0x0006       [0]    SES
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001F       [1]    CMCON
0x0020       [1]    ___math_tempb
0x0021       [1]    _zaman
0x0022       [1]    _ikaz_biti
0x0023       [2]    ___DoICPAddr
0x0025       [1]    __Lib_Sound_pinMask0
0x0026       [1]    _i
0x0027       [1]    __Lib_Sound_pinMask1
0x0028       [1]    __Lib_Sound_soundPortAddr
0x0029       [1]    ___saveSTATUS
0x002A       [1]    ___savePCLATH
0x002B       [1]    FARG_Sound_Init_snd_port
0x002C       [1]    FARG_Sound_Init_snd_pin
0x002D       [2]    FARG_Sound_Play_freq_in_hz
0x002F       [2]    FARG_Sound_Play_duration_ms
0x0031       [2]    Sound_Play_nc_L0
0x0033       [2]    Sound_Play_i_L0
0x0035       [4]    Sound_Play_per_nc_L0
0x0039       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x008C       [1]    PIE1
